algorithm,array_type,n,time_ns_median,time_ns_min,time_ns_max,char_comparisons,correct
std_quicksort,random,100,17100,16800,22800,14353,1
std_mergesort,random,100,4900,3900,10600,610,1
string_quicksort_3way,random,100,2300,1900,6300,615,1
string_mergesort_lcp,random,100,6800,5100,11600,563,1
msd_radix_sort,random,100,9200,8300,15300,0,1
msd_radix_quick_sort,random,100,3100,2700,4400,105,1
std_quicksort,random,200,60700,36800,66000,30504,1
std_mergesort,random,200,11400,10300,15900,1509,1
string_quicksort_3way,random,200,7000,5600,13800,1752,1
string_mergesort_lcp,random,200,12900,11300,18300,1320,1
msd_radix_sort,random,200,15200,14900,18900,0,1
msd_radix_quick_sort,random,200,3600,3200,6500,342,1
std_quicksort,random,300,60000,56000,63800,44411,1
std_mergesort,random,300,19800,16800,34200,2547,1
string_quicksort_3way,random,300,12200,9100,22000,2761,1
string_mergesort_lcp,random,300,28000,21900,34300,2138,1
msd_radix_sort,random,300,22900,22100,27400,0,1
msd_radix_quick_sort,random,300,7600,5200,13900,623,1
std_quicksort,random,400,109300,85800,131100,60818,1
std_mergesort,random,400,35100,28600,53400,3702,1
string_quicksort_3way,random,400,20800,15500,34300,3611,1
string_mergesort_lcp,random,400,37900,29000,49600,3025,1
msd_radix_sort,random,400,28900,26400,30700,0,1
msd_radix_quick_sort,random,400,6800,6100,15300,966,1
std_quicksort,random,500,101100,99300,108000,72742,1
std_mergesort,random,500,44000,38900,55200,4890,1
string_quicksort_3way,random,500,25300,20600,36600,4410,1
string_mergesort_lcp,random,500,50700,47400,61200,3939,1
msd_radix_sort,random,500,30600,30200,31800,0,1
msd_radix_quick_sort,random,500,8700,8000,17700,1343,1
std_quicksort,random,600,140400,129400,300500,90228,1
std_mergesort,random,600,59900,55200,74200,6174,1
string_quicksort_3way,random,600,38100,31100,46000,5755,1
string_mergesort_lcp,random,600,67200,62500,74700,4877,1
msd_radix_sort,random,600,34600,34300,35500,0,1
msd_radix_quick_sort,random,600,10700,9300,21900,1752,1
std_quicksort,random,700,161000,157000,168900,106852,1
std_mergesort,random,700,67200,63900,78500,7486,1
string_quicksort_3way,random,700,45300,41100,55700,6906,1
string_mergesort_lcp,random,700,81000,72000,107600,5824,1
msd_radix_sort,random,700,42300,40400,79400,0,1
msd_radix_quick_sort,random,700,14300,11800,29800,2236,1
std_quicksort,random,800,196400,189800,272600,125437,1
std_mergesort,random,800,82600,76600,99500,8827,1
string_quicksort_3way,random,800,54800,49200,62900,7788,1
string_mergesort_lcp,random,800,94100,83300,103500,6780,1
msd_radix_sort,random,800,45800,44800,47200,0,1
msd_radix_quick_sort,random,800,17200,13800,30500,2620,1
std_quicksort,random,900,209100,197700,266600,138213,1
std_mergesort,random,900,96900,89200,119400,10240,1
string_quicksort_3way,random,900,65100,59900,73500,9372,1
string_mergesort_lcp,random,900,101500,98500,125400,7791,1
msd_radix_sort,random,900,51100,50600,53100,0,1
msd_radix_quick_sort,random,900,27500,16200,35400,3137,1
std_quicksort,random,1000,232100,224000,302600,156641,1
std_mergesort,random,1000,117100,105800,128900,11636,1
string_quicksort_3way,random,1000,71600,62400,81800,10019,1
string_mergesort_lcp,random,1000,119300,111000,133400,8810,1
msd_radix_sort,random,1000,56500,55600,61400,0,1
msd_radix_quick_sort,random,1000,25200,19100,40200,3710,1
std_quicksort,random,1100,254900,250200,287300,174542,1
std_mergesort,random,1100,123700,119500,147700,13116,1
string_quicksort_3way,random,1100,78300,74700,89600,11363,1
string_mergesort_lcp,random,1100,129000,124000,149500,9855,1
msd_radix_sort,random,1100,62400,62200,111900,0,1
msd_radix_quick_sort,random,1100,25300,18200,45600,4228,1
std_quicksort,random,1200,272300,263300,298000,191666,1
std_mergesort,random,1200,162600,127900,166700,14597,1
string_quicksort_3way,random,1200,102300,93100,108300,13564,1
string_mergesort_lcp,random,1200,148000,146500,182100,10898,1
msd_radix_sort,random,1200,71100,69700,74600,0,1
msd_radix_quick_sort,random,1200,32800,22900,54300,4705,1
std_quicksort,random,1300,303100,295900,378800,204895,1
std_mergesort,random,1300,156500,138900,241800,16095,1
string_quicksort_3way,random,1300,101100,92600,111700,14424,1
string_mergesort_lcp,random,1300,165700,152300,179900,11909,1
msd_radix_sort,random,1300,76500,74500,77800,0,1
msd_radix_quick_sort,random,1300,63100,53300,258900,5370,1
std_quicksort,random,1400,470700,461100,481400,227034,1
std_mergesort,random,1400,187500,158700,227600,17652,1
string_quicksort_3way,random,1400,120900,111800,130200,14376,1
string_mergesort_lcp,random,1400,177900,171100,242800,13009,1
msd_radix_sort,random,1400,82000,81200,87800,0,1
msd_radix_quick_sort,random,1400,43000,28400,59800,5799,1
std_quicksort,random,1500,362900,339100,513800,239181,1
std_mergesort,random,1500,173600,166800,210000,19201,1
string_quicksort_3way,random,1500,115000,112700,124400,15877,1
string_mergesort_lcp,random,1500,196000,180200,206200,14058,1
msd_radix_sort,random,1500,89300,89000,105900,0,1
msd_radix_quick_sort,random,1500,55400,38800,63700,6334,1
std_quicksort,random,1600,359500,354100,550300,252726,1
std_mergesort,random,1600,185700,181800,215600,20781,1
string_quicksort_3way,random,1600,174200,136600,194700,17976,1
string_mergesort_lcp,random,1600,244300,225500,305300,15171,1
msd_radix_sort,random,1600,99900,99700,116900,0,1
msd_radix_quick_sort,random,1600,49600,35500,75100,7083,1
std_quicksort,random,1700,386800,376700,392400,268583,1
std_mergesort,random,1700,202400,193100,237200,22348,1
string_quicksort_3way,random,1700,139700,129200,146300,18355,1
string_mergesort_lcp,random,1700,231700,215900,269200,16254,1
msd_radix_sort,random,1700,114100,106100,117800,0,1
msd_radix_quick_sort,random,1700,60200,52200,79100,7804,1
std_quicksort,random,1800,422600,407200,449500,289334,1
std_mergesort,random,1800,240300,226800,256300,23992,1
string_quicksort_3way,random,1800,139800,134700,157300,19945,1
string_mergesort_lcp,random,1800,258300,249600,296900,17402,1
msd_radix_sort,random,1800,127400,108600,249800,0,1
msd_radix_quick_sort,random,1800,58400,42100,83600,8219,1
std_quicksort,random,1900,469500,439000,482600,304039,1
std_mergesort,random,1900,245600,227600,422000,25579,1
string_quicksort_3way,random,1900,154400,145000,166500,21162,1
string_mergesort_lcp,random,1900,282400,268800,517200,18505,1
msd_radix_sort,random,1900,141100,119800,156700,0,1
msd_radix_quick_sort,random,1900,88600,84800,95600,8603,1
std_quicksort,random,2000,467100,451600,683000,325323,1
std_mergesort,random,2000,266100,255300,306700,27217,1
string_quicksort_3way,random,2000,164900,156900,179400,23223,1
string_mergesort_lcp,random,2000,289500,281900,306300,19602,1
msd_radix_sort,random,2000,154100,144700,189000,0,1
msd_radix_quick_sort,random,2000,90700,74300,114500,9331,1
std_quicksort,random,2100,613700,505000,731800,335946,1
std_mergesort,random,2100,284900,272600,316500,28860,1
string_quicksort_3way,random,2100,256100,198700,275300,26544,1
string_mergesort_lcp,random,2100,459800,402500,490400,20696,1
msd_radix_sort,random,2100,203500,192600,218800,0,1
msd_radix_quick_sort,random,2100,121100,79800,144900,10025,1
std_quicksort,random,2200,512600,501200,835200,356291,1
std_mergesort,random,2200,293600,284000,302500,30563,1
string_quicksort_3way,random,2200,187900,175400,198500,25151,1
string_mergesort_lcp,random,2200,347600,323300,405900,21873,1
msd_radix_sort,random,2200,146000,143400,165900,0,1
msd_radix_quick_sort,random,2200,102300,88500,119500,10711,1
std_quicksort,random,2300,550700,528700,599000,365773,1
std_mergesort,random,2300,316900,305900,369500,32274,1
string_quicksort_3way,random,2300,209700,203100,229900,30399,1
string_mergesort_lcp,random,2300,344000,336500,370000,23000,1
msd_radix_sort,random,2300,172600,167400,207000,0,1
msd_radix_quick_sort,random,2300,198800,127400,238400,11696,1
std_quicksort,random,2400,567900,550900,586700,376736,1
std_mergesort,random,2400,319300,307200,330200,33957,1
string_quicksort_3way,random,2400,258700,210400,312700,28456,1
string_mergesort_lcp,random,2400,365800,354100,489100,24177,1
msd_radix_sort,random,2400,167400,155100,173700,0,1
msd_radix_quick_sort,random,2400,121100,95900,138300,12147,1
std_quicksort,random,2500,583100,569300,621200,400999,1
std_mergesort,random,2500,344400,321600,355000,35670,1
string_quicksort_3way,random,2500,220700,208500,237500,29325,1
string_mergesort_lcp,random,2500,378200,365300,399800,25296,1
msd_radix_sort,random,2500,181900,170400,196700,0,1
msd_radix_quick_sort,random,2500,131400,111800,149800,12778,1
std_quicksort,random,2600,703500,693900,729400,418240,1
std_mergesort,random,2600,350800,342700,430800,37426,1
string_quicksort_3way,random,2600,219200,218000,235100,29989,1
string_mergesort_lcp,random,2600,393900,391900,422900,26480,1
msd_radix_sort,random,2600,176400,172800,191400,0,1
msd_radix_quick_sort,random,2600,125100,103100,137300,13368,1
std_quicksort,random,2700,625600,617300,675500,422820,1
std_mergesort,random,2700,383400,367700,431000,39152,1
string_quicksort_3way,random,2700,256700,255500,353000,34136,1
string_mergesort_lcp,random,2700,497700,409100,561800,27627,1
msd_radix_sort,random,2700,187100,182800,225500,0,1
msd_radix_quick_sort,random,2700,121500,111500,151900,14081,1
std_quicksort,random,2800,682700,651800,927200,444732,1
std_mergesort,random,2800,425000,397100,464400,40927,1
string_quicksort_3way,random,2800,249900,236800,306700,32770,1
string_mergesort_lcp,random,2800,449200,434100,450600,28855,1
msd_radix_sort,random,2800,191400,184100,208200,0,1
msd_radix_quick_sort,random,2800,122100,107300,141600,14724,1
std_quicksort,random,2900,769400,754100,1007000,466734,1
std_mergesort,random,2900,397400,391400,421800,42642,1
string_quicksort_3way,random,2900,359900,262600,432900,36471,1
string_mergesort_lcp,random,2900,453600,441200,622800,29944,1
msd_radix_sort,random,2900,193100,191800,215400,0,1
msd_radix_quick_sort,random,2900,135100,116800,146600,15509,1
std_quicksort,random,3000,737500,698400,752700,474518,1
std_mergesort,random,3000,440600,421600,521500,44518,1
string_quicksort_3way,random,3000,282300,273400,301500,38123,1
string_mergesort_lcp,random,3000,543300,477900,905200,31256,1
msd_radix_sort,random,3000,203500,202000,226100,0,1
msd_radix_quick_sort,random,3000,137100,128900,154300,16356,1
std_quicksort,reverse_sorted,100,13600,13200,15200,14198,1
std_mergesort,reverse_sorted,100,4000,3700,5900,672,1
string_quicksort_3way,reverse_sorted,100,2200,1800,4700,618,1
string_mergesort_lcp,reverse_sorted,100,4600,4400,7800,376,1
msd_radix_sort,reverse_sorted,100,7400,7100,7900,0,1
msd_radix_quick_sort,reverse_sorted,100,2900,2500,5200,416,1
std_quicksort,reverse_sorted,200,27900,27100,29100,29723,1
std_mergesort,reverse_sorted,200,8800,7800,12600,1442,1
string_quicksort_3way,reverse_sorted,200,4300,3600,7400,1334,1
string_mergesort_lcp,reverse_sorted,200,9700,9200,12700,770,1
msd_radix_sort,reverse_sorted,200,12200,11800,14000,0,1
msd_radix_quick_sort,reverse_sorted,200,4500,4200,8700,858,1
std_quicksort,reverse_sorted,300,38500,37600,41500,40429,1
std_mergesort,reverse_sorted,300,13500,13200,16800,2242,1
string_quicksort_3way,reverse_sorted,300,6900,6000,12600,2141,1
string_mergesort_lcp,reverse_sorted,300,15100,14700,20600,1143,1
msd_radix_sort,reverse_sorted,300,18500,18300,19300,0,1
msd_radix_quick_sort,reverse_sorted,300,6400,6000,9100,1291,1
std_quicksort,reverse_sorted,400,58000,56400,59900,60523,1
std_mergesort,reverse_sorted,400,18600,17400,22100,3143,1
string_quicksort_3way,reverse_sorted,400,9400,8400,14700,2981,1
string_mergesort_lcp,reverse_sorted,400,21100,20300,26500,1585,1
msd_radix_sort,reverse_sorted,400,24600,24300,30200,0,1
msd_radix_quick_sort,reverse_sorted,400,8400,7900,15500,1720,1
std_quicksort,reverse_sorted,500,59900,59100,66800,60233,1
std_mergesort,reverse_sorted,500,28800,25300,33000,3816,1
string_quicksort_3way,reverse_sorted,500,20100,11900,24400,3833,1
string_mergesort_lcp,reverse_sorted,500,27600,26700,35800,1911,1
msd_radix_sort,reverse_sorted,500,31900,31300,32600,0,1
msd_radix_quick_sort,reverse_sorted,500,12400,9800,15200,2165,1
std_quicksort,reverse_sorted,600,81300,78800,92300,81240,1
std_mergesort,reverse_sorted,600,30000,28700,45800,4895,1
string_quicksort_3way,reverse_sorted,600,16000,13400,25400,4777,1
string_mergesort_lcp,reverse_sorted,600,33100,31300,43100,2359,1
msd_radix_sort,reverse_sorted,600,37000,36400,38100,0,1
msd_radix_quick_sort,reverse_sorted,600,14200,11700,19900,2624,1
std_quicksort,reverse_sorted,700,104700,98200,158600,101893,1
std_mergesort,reverse_sorted,700,35200,33800,43400,5792,1
string_quicksort_3way,reverse_sorted,700,19900,18500,25500,5683,1
string_mergesort_lcp,reverse_sorted,700,41500,38300,166800,2754,1
msd_radix_sort,reverse_sorted,700,42000,41300,167400,0,1
msd_radix_quick_sort,reverse_sorted,700,14200,12500,22200,3108,1
std_quicksort,reverse_sorted,800,113500,113200,116600,118024,1
std_mergesort,reverse_sorted,800,43600,39800,49700,6767,1
string_quicksort_3way,reverse_sorted,800,22600,19900,35300,6679,1
string_mergesort_lcp,reverse_sorted,800,46400,44400,55400,3228,1
msd_radix_sort,reverse_sorted,800,48100,47700,49600,0,1
msd_radix_quick_sort,reverse_sorted,800,15500,14400,23000,3581,1
std_quicksort,reverse_sorted,900,116000,113800,120500,116767,1
std_mergesort,reverse_sorted,900,48700,46100,116700,7463,1
string_quicksort_3way,reverse_sorted,900,29500,25800,40600,7594,1
string_mergesort_lcp,reverse_sorted,900,53600,50500,63200,3495,1
msd_radix_sort,reverse_sorted,900,53500,53000,56700,0,1
msd_radix_quick_sort,reverse_sorted,900,17900,16500,28000,4014,1
std_quicksort,reverse_sorted,1000,132300,130900,137300,120592,1
std_mergesort,reverse_sorted,1000,52900,50000,69700,8183,1
string_quicksort_3way,reverse_sorted,1000,30600,27300,39700,8640,1
string_mergesort_lcp,reverse_sorted,1000,60700,57900,72000,3845,1
msd_radix_sort,reverse_sorted,1000,62600,61700,63800,0,1
msd_radix_quick_sort,reverse_sorted,1000,26500,23400,35400,4464,1
std_quicksort,reverse_sorted,1100,136800,134900,147900,137537,1
std_mergesort,reverse_sorted,1100,60000,58800,73200,9263,1
string_quicksort_3way,reverse_sorted,1100,33000,29900,46700,9616,1
string_mergesort_lcp,reverse_sorted,1100,72700,66400,79800,4232,1
msd_radix_sort,reverse_sorted,1100,67100,66500,68300,0,1
msd_radix_quick_sort,reverse_sorted,1100,22900,20100,30200,4915,1
std_quicksort,reverse_sorted,1200,165800,162000,189900,162356,1
std_mergesort,reverse_sorted,1200,74700,71400,124600,10428,1
string_quicksort_3way,reverse_sorted,1200,39900,37300,52100,10720,1
string_mergesort_lcp,reverse_sorted,1200,75700,71800,88900,4781,1
msd_radix_sort,reverse_sorted,1200,74300,73100,82700,0,1
msd_radix_quick_sort,reverse_sorted,1200,23600,22100,37400,5357,1
std_quicksort,reverse_sorted,1300,177700,175900,186000,185005,1
std_mergesort,reverse_sorted,1300,75100,71900,128700,11370,1
string_quicksort_3way,reverse_sorted,1300,42200,39500,57700,11757,1
string_mergesort_lcp,reverse_sorted,1300,84000,80700,117000,5161,1
msd_radix_sort,reverse_sorted,1300,78900,77800,81500,0,1
msd_radix_quick_sort,reverse_sorted,1300,26400,23100,39100,5799,1
std_quicksort,reverse_sorted,1400,197400,195400,212300,204072,1
std_mergesort,reverse_sorted,1400,81100,78300,89600,12335,1
string_quicksort_3way,reverse_sorted,1400,62800,45400,117200,12686,1
string_mergesort_lcp,reverse_sorted,1400,93800,86600,160200,5547,1
msd_radix_sort,reverse_sorted,1400,85500,84700,88300,0,1
msd_radix_quick_sort,reverse_sorted,1400,29900,27900,41300,6211,1
std_quicksort,reverse_sorted,1500,224500,219400,229600,229766,1
std_mergesort,reverse_sorted,1500,86300,83800,110100,13260,1
string_quicksort_3way,reverse_sorted,1500,57000,50400,70300,13870,1
string_mergesort_lcp,reverse_sorted,1500,116900,95000,122100,5951,1
msd_radix_sort,reverse_sorted,1500,92500,91400,94900,0,1
msd_radix_quick_sort,reverse_sorted,1500,33000,30100,41300,6659,1
std_quicksort,reverse_sorted,1600,234300,230700,272500,239179,1
std_mergesort,reverse_sorted,1600,114400,96000,146800,14280,1
string_quicksort_3way,reverse_sorted,1600,67300,50100,70400,14768,1
string_mergesort_lcp,reverse_sorted,1600,116800,104300,133900,6452,1
msd_radix_sort,reverse_sorted,1600,97300,96900,99200,0,1
msd_radix_quick_sort,reverse_sorted,1600,34500,32100,47800,7115,1
std_quicksort,reverse_sorted,1700,235800,233300,241700,239746,1
std_mergesort,reverse_sorted,1700,123900,104200,172000,15038,1
string_quicksort_3way,reverse_sorted,1700,60800,54600,77100,15953,1
string_mergesort_lcp,reverse_sorted,1700,127100,116400,184200,6653,1
msd_radix_sort,reverse_sorted,1700,104600,103600,110400,0,1
msd_radix_quick_sort,reverse_sorted,1700,37200,34300,52500,7550,1
std_quicksort,reverse_sorted,1800,270300,243700,281000,243166,1
std_mergesort,reverse_sorted,1800,102900,100100,134300,15923,1
string_quicksort_3way,reverse_sorted,1800,70500,59200,85500,17096,1
string_mergesort_lcp,reverse_sorted,1800,125600,116000,143000,7071,1
msd_radix_sort,reverse_sorted,1800,110500,108900,118900,0,1
msd_radix_quick_sort,reverse_sorted,1800,39100,37600,57900,8015,1
std_quicksort,reverse_sorted,1900,288700,250100,337500,247919,1
std_mergesort,reverse_sorted,1900,116800,107700,132000,16744,1
string_quicksort_3way,reverse_sorted,1900,73400,63800,83500,18202,1
string_mergesort_lcp,reverse_sorted,1900,150600,131100,164100,7382,1
msd_radix_sort,reverse_sorted,1900,120300,117700,133400,0,1
msd_radix_quick_sort,reverse_sorted,1900,45500,40000,60300,8460,1
std_quicksort,reverse_sorted,2000,242100,239200,247400,242791,1
std_mergesort,reverse_sorted,2000,136100,129900,138500,17396,1
string_quicksort_3way,reverse_sorted,2000,70200,65600,91200,19099,1
string_mergesort_lcp,reverse_sorted,2000,157200,153700,178900,7684,1
msd_radix_sort,reverse_sorted,2000,140000,135400,145400,0,1
msd_radix_quick_sort,reverse_sorted,2000,58000,44600,71400,8891,1
std_quicksort,reverse_sorted,2100,256900,252300,284300,253809,1
std_mergesort,reverse_sorted,2100,122800,119300,144100,18385,1
string_quicksort_3way,reverse_sorted,2100,90300,73900,108200,20304,1
string_mergesort_lcp,reverse_sorted,2100,164400,160800,167900,8042,1
msd_radix_sort,reverse_sorted,2100,150900,128700,153900,0,1
msd_radix_quick_sort,reverse_sorted,2100,52500,41400,106600,9344,1
std_quicksort,reverse_sorted,2200,283100,277600,306900,282769,1
std_mergesort,reverse_sorted,2200,140400,125900,162200,19713,1
string_quicksort_3way,reverse_sorted,2200,87600,73500,97500,21324,1
string_mergesort_lcp,reverse_sorted,2200,158600,153500,281300,8558,1
msd_radix_sort,reverse_sorted,2200,154500,147900,167600,0,1
msd_radix_quick_sort,reverse_sorted,2200,91400,68500,113900,9791,1
std_quicksort,reverse_sorted,2300,297800,293200,307900,303736,1
std_mergesort,reverse_sorted,2300,152800,135500,158300,20868,1
string_quicksort_3way,reverse_sorted,2300,95700,86400,132400,22597,1
string_mergesort_lcp,reverse_sorted,2300,193300,176100,212700,9080,1
msd_radix_sort,reverse_sorted,2300,151800,150600,190000,0,1
msd_radix_quick_sort,reverse_sorted,2300,71200,59900,90400,10245,1
std_quicksort,reverse_sorted,2400,339700,317700,526400,326421,1
std_mergesort,reverse_sorted,2400,201300,156000,236500,22208,1
string_quicksort_3way,reverse_sorted,2400,88500,83100,114200,23677,1
string_mergesort_lcp,reverse_sorted,2400,196600,183200,240600,9667,1
msd_radix_sort,reverse_sorted,2400,170600,155400,173600,0,1
msd_radix_quick_sort,reverse_sorted,2400,75000,62400,115300,10694,1
std_quicksort,reverse_sorted,2500,388400,354300,412500,347158,1
std_mergesort,reverse_sorted,2500,199700,175700,246300,23074,1
string_quicksort_3way,reverse_sorted,2500,95700,87200,116200,24821,1
string_mergesort_lcp,reverse_sorted,2500,207800,195600,221000,9978,1
msd_radix_sort,reverse_sorted,2500,183100,179400,227500,0,1
msd_radix_quick_sort,reverse_sorted,2500,87500,84300,115800,11138,1
std_quicksort,reverse_sorted,2600,362100,358600,371500,371828,1
std_mergesort,reverse_sorted,2600,182700,158700,192200,24356,1
string_quicksort_3way,reverse_sorted,2600,96100,93700,116500,25872,1
string_mergesort_lcp,reverse_sorted,2600,212500,189700,239300,10556,1
msd_radix_sort,reverse_sorted,2600,173200,160000,219100,0,1
msd_radix_quick_sort,reverse_sorted,2600,63900,51400,82900,11552,1
std_quicksort,reverse_sorted,2700,389500,384000,394300,395142,1
std_mergesort,reverse_sorted,2700,165000,161100,196100,25386,1
string_quicksort_3way,reverse_sorted,2700,101300,94100,121200,26902,1
string_mergesort_lcp,reverse_sorted,2700,193500,189100,258400,10925,1
msd_radix_sort,reverse_sorted,2700,182000,168300,353600,0,1
msd_radix_quick_sort,reverse_sorted,2700,86300,62500,112700,12005,1
std_quicksort,reverse_sorted,2800,414300,399000,470100,416134,1
std_mergesort,reverse_sorted,2800,209100,192400,244500,26188,1
string_quicksort_3way,reverse_sorted,2800,127000,110000,206100,28058,1
string_mergesort_lcp,reverse_sorted,2800,252300,250200,256100,11168,1
msd_radix_sort,reverse_sorted,2800,221200,206400,234100,0,1
msd_radix_quick_sort,reverse_sorted,2800,90000,79200,159200,12458,1
std_quicksort,reverse_sorted,2900,434000,421600,508600,438730,1
std_mergesort,reverse_sorted,2900,199200,190000,215700,27346,1
string_quicksort_3way,reverse_sorted,2900,123900,110400,144500,29406,1
string_mergesort_lcp,reverse_sorted,2900,278000,228900,341400,11685,1
msd_radix_sort,reverse_sorted,2900,182100,179100,206000,0,1
msd_radix_quick_sort,reverse_sorted,2900,68300,60200,89900,12901,1
std_quicksort,reverse_sorted,3000,608700,505800,786700,465558,1
std_mergesort,reverse_sorted,3000,274000,200000,309500,28229,1
string_quicksort_3way,reverse_sorted,3000,115300,107800,138400,30635,1
string_mergesort_lcp,reverse_sorted,3000,226300,209100,272000,12058,1
msd_radix_sort,reverse_sorted,3000,191800,187900,236000,0,1
msd_radix_quick_sort,reverse_sorted,3000,67200,61400,88600,13373,1
std_quicksort,almost_sorted,100,15500,14400,18800,13684,1
std_mergesort,almost_sorted,100,4000,3800,6800,706,1
string_quicksort_3way,almost_sorted,100,1900,1700,4800,594,1
string_mergesort_lcp,almost_sorted,100,4700,4400,8900,363,1
msd_radix_sort,almost_sorted,100,8900,7900,11200,0,1
msd_radix_quick_sort,almost_sorted,100,2700,2500,5100,431,1
std_quicksort,almost_sorted,200,37300,32200,45600,30351,1
std_mergesort,almost_sorted,200,9000,8400,15200,1506,1
string_quicksort_3way,almost_sorted,200,4200,3900,7900,1310,1
string_mergesort_lcp,almost_sorted,200,9700,9300,13800,729,1
